!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Created Time: 2014-11-26 22:39:15.360

!ENTRY com.android.ide.eclipse.adt 4 0 2014-11-26 22:39:15.360
!MESSAGE Export Wizard Error
!STACK 1
org.eclipse.core.runtime.CoreException: Proguard returned with error code 1. See console
	at com.android.ide.eclipse.adt.internal.project.ExportHelper.exportReleaseApk(ExportHelper.java:295)
	at com.android.ide.eclipse.adt.internal.wizards.export.ExportWizard.doExport(ExportWizard.java:313)
	at com.android.ide.eclipse.adt.internal.wizards.export.ExportWizard.access$0(ExportWizard.java:238)
	at com.android.ide.eclipse.adt.internal.wizards.export.ExportWizard$1.run(ExportWizard.java:223)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Caused by: Proguard Error 1 
Output: 
Warning: antlr.debug.misc.ASTFrame: can't find superclass or interface javax.swing.JFrame 
Warning: antlr.debug.misc.ASTFrame$1: can't find superclass or interface java.awt.event.WindowAdapter 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find superclass or interface javax.swing.event.TreeSelectionListener 
Warning: antlr.debug.misc.JTreeASTModel: can't find superclass or interface javax.swing.tree.TreeModel 
Warning: antlr.debug.misc.JTreeASTPanel: can't find superclass or interface javax.swing.JPanel 
Warning: com.android.sdklib.internal.repository.ITaskMonitor: can't find superclass or interface com.android.utils.ILogger 
Warning: org.eclipse.jdt.core.JDTCompilerAdapter: can't find superclass or interface org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter 
Warning: org.eclipse.jdt.internal.compiler.apt.dispatch.BaseProcessingEnvImpl: can't find superclass or interface javax.annotation.processing.ProcessingEnvironment 
Warning: org.eclipse.jdt.internal.compiler.apt.dispatch.BatchFilerImpl: can't find superclass or interface javax.annotation.processing.Filer 
Warning: org.eclipse.jdt.internal.compiler.apt.dispatch.BatchMessagerImpl: can't find superclass or interface javax.annotation.processing.Messager 
Warning: org.eclipse.jdt.internal.compiler.apt.dispatch.HookedJavaFileObject: can't find superclass or interface javax.tools.ForwardingJavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.apt.dispatch.RoundEnvImpl: can't find superclass or interface javax.annotation.processing.RoundEnvironment 
Warning: org.eclipse.jdt.internal.compiler.apt.model.AnnotationMirrorImpl: can't find superclass or interface javax.lang.model.element.AnnotationMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.AnnotationValueImpl: can't find superclass or interface javax.lang.model.element.AnnotationValue 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ArrayTypeImpl: can't find superclass or interface javax.lang.model.type.ArrayType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.DeclaredTypeImpl: can't find superclass or interface javax.lang.model.type.DeclaredType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementImpl: can't find superclass or interface javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find superclass or interface javax.lang.model.util.Elements 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find superclass or interface javax.lang.model.type.ErrorType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find superclass or interface javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find superclass or interface javax.lang.model.type.ExecutableType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.NameImpl: can't find superclass or interface javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.NoTypeImpl: can't find superclass or interface javax.lang.model.type.NoType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.NoTypeImpl: can't find superclass or interface javax.lang.model.type.NullType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.PackageElementImpl: can't find superclass or interface javax.lang.model.element.PackageElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.PrimitiveTypeImpl: can't find superclass or interface javax.lang.model.type.PrimitiveType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.TypeElementImpl: can't find superclass or interface javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.TypeMirrorImpl: can't find superclass or interface javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.TypeParameterElementImpl: can't find superclass or interface javax.lang.model.element.TypeParameterElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.TypeVariableImpl: can't find superclass or interface javax.lang.model.type.TypeVariable 
Warning: org.eclipse.jdt.internal.compiler.apt.model.TypesImpl: can't find superclass or interface javax.lang.model.util.Types 
Warning: org.eclipse.jdt.internal.compiler.apt.model.VariableElementImpl: can't find superclass or interface javax.lang.model.element.VariableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.WildcardTypeImpl: can't find superclass or interface javax.lang.model.type.WildcardType 
Warning: org.eclipse.jdt.internal.compiler.apt.util.ArchiveFileObject: can't find superclass or interface javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.apt.util.EclipseFileManager: can't find superclass or interface javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.apt.util.EclipseFileObject: can't find superclass or interface javax.tools.SimpleJavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.ArchiveFileObject: can't find superclass or interface javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find superclass or interface javax.tools.JavaCompiler 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find superclass or interface javax.tools.JavaCompiler$CompilationTask 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find superclass or interface javax.tools.Diagnostic 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find superclass or interface javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find superclass or interface javax.tools.SimpleJavaFileObject 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find superclass or interface com.jcraft.jsch.UserInfo 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find superclass or interface com.jcraft.jsch.UIKeyboardInteractive 
Warning: processing.app.About: can't find superclass or interface java.awt.Window 
Warning: processing.app.About$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.Base$3: can't find superclass or interface javax.swing.filechooser.FileFilter 
Warning: processing.app.Base$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.BufferedStyledDocument: can't find superclass or interface javax.swing.text.DefaultStyledDocument 
Warning: processing.app.ColorChooser$1: can't find superclass or interface java.awt.event.WindowAdapter 
Warning: processing.app.ColorChooser$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.ColorChooser$4: can't find superclass or interface javax.swing.JPanel 
Warning: processing.app.ColorChooser$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.ColorChooser$ColorListener: can't find superclass or interface javax.swing.event.DocumentListener 
Warning: processing.app.ColorChooser$NumberDocument: can't find superclass or interface javax.swing.text.PlainDocument 
Warning: processing.app.ColorChooser$NumberField: can't find superclass or interface javax.swing.JTextField 
Warning: processing.app.Editor: can't find superclass or interface javax.swing.JFrame 
Warning: processing.app.Editor$FileDropHandler: can't find superclass or interface javax.swing.TransferHandler 
Warning: processing.app.Editor$RedoAction: can't find superclass or interface javax.swing.AbstractAction 
Warning: processing.app.Editor$TextAreaPopup: can't find superclass or interface javax.swing.JPopupMenu 
Warning: processing.app.Editor$UndoAction: can't find superclass or interface javax.swing.AbstractAction 
Warning: processing.app.EditorConsole: can't find superclass or interface javax.swing.JScrollPane 
Warning: processing.app.EditorConsole$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.EditorHeader: can't find superclass or interface javax.swing.JComponent 
Warning: processing.app.EditorHeader$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.EditorHeader$2: can't find superclass or interface java.awt.event.MouseMotionAdapter 
Warning: processing.app.EditorHeader$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.EditorHeader$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.EditorHeader$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.EditorHeader$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.EditorLineStatus: can't find superclass or interface javax.swing.JComponent 
Warning: processing.app.EditorStatus: can't find superclass or interface javax.swing.JPanel 
Warning: processing.app.EditorToolbar: can't find superclass or interface javax.swing.JComponent 
Warning: processing.app.EditorToolbar: can't find superclass or interface javax.swing.event.MouseInputListener 
Warning: processing.app.EditorToolbar: can't find superclass or interface java.awt.event.KeyListener 
Warning: processing.app.FindReplace: can't find superclass or interface javax.swing.JFrame 
Warning: processing.app.FindReplace$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$10: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$11: can't find superclass or interface java.awt.event.WindowAdapter 
Warning: processing.app.FindReplace$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$7: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$8: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.FindReplace$9: can't find superclass or interface java.awt.event.WindowAdapter 
Warning: processing.app.Mode$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Mode$10: can't find superclass or interface java.awt.event.MouseListener 
Warning: processing.app.Mode$11: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.Mode$12: can't find superclass or interface java.awt.event.KeyAdapter 
Warning: processing.app.Mode$13: can't find superclass or interface javax.swing.event.TreeExpansionListener 
Warning: processing.app.Mode$14: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Mode$15: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.Mode$16: can't find superclass or interface java.awt.event.KeyAdapter 
Warning: processing.app.Mode$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Mode$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Mode$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Mode$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Mode$7: can't find superclass or interface javax.swing.tree.DefaultTreeCellRenderer 
Warning: processing.app.Mode$8: can't find superclass or interface javax.swing.plaf.basic.BasicTreeUI 
Warning: processing.app.Mode$9: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Platform$CLibrary: can't find superclass or interface com.sun.jna.Library 
Warning: processing.app.PreferencesFrame$FontNamer: can't find superclass or interface javax.swing.JLabel 
Warning: processing.app.ProgressFrame: can't find superclass or interface javax.swing.JFrame 
Warning: processing.app.ProgressFrame$TaskAddFile: can't find superclass or interface javax.swing.SwingWorker 
Warning: processing.app.ProgressFrame$TaskSaveAs: can't find superclass or interface javax.swing.SwingWorker 
Warning: processing.app.Recent$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.Sketch$1: can't find superclass or interface java.awt.event.KeyAdapter 
Warning: processing.app.contrib.ContributionListPanel: can't find superclass or interface javax.swing.JPanel 
Warning: processing.app.contrib.ContributionListPanel: can't find superclass or interface javax.swing.Scrollable 
Warning: processing.app.contrib.ContributionListPanel$1: can't find superclass or interface javax.swing.event.HyperlinkListener 
Warning: processing.app.contrib.ContributionManager$4: can't find superclass or interface javax.swing.SwingWorker 
Warning: processing.app.contrib.ContributionManagerDialog$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionManagerDialog$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionManagerDialog$3: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.app.contrib.ContributionManagerDialog$4: can't find superclass or interface java.awt.event.ItemListener 
